reference_name,meeting_id,start_segment,end_segment
20230310-SP05F,20230310,535,540
20230310-SP03M,20230310,535,540
20230310-SP02F,20230310,655,660
20230310-SP06M,20230310,655,660
20230310-SP05F,20230310,655,660
20230310-SP06M,20230310,1285,1290
20230310-SP07F,20230310,1285,1290
20230310-SP01F,20230310,1285,1290
20230310-SP01F,20230310,1250,1255
20230310-SP02F,20230310,1250,1255
20230310-SP06M,20230310,1250,1255
20230310-SP05F,20230310,1530,1535
20230310-SP02F,20230310,1530,1535
20230310-SP01F,20230310,1530,1535
20230310-SP05F,20230310,255,260
20230310-SP06M,20230310,255,260
20230310-SP07F,20230310,255,260
20230310-SP01F,20230310,175,180
20230310-SP07F,20230310,175,180
20230310-SP02F,20230310,175,180
20230310-SP05F,20230310,1200,1205
20230310-SP01F,20230310,1200,1205
20230310-SP07F,20230310,1200,1205
20230310-SP03M,20230310,1380,1385
20230310-SP07F,20230310,1380,1385
20230310-SP05F,20230310,1380,1385
20230310-SP06M,20230310,885,890
20230310-SP02F,20230310,885,890
20230310-SP04F,20230310,885,890
20230310-SP07F,20230310,370,375
20230310-SP02F,20230310,370,375
20230310-SP06M,20230310,370,375
20230310-SP02F,20230310,940,945
20230310-SP04F,20230310,940,945
20230310-SP07F,20230310,940,945
20230310-SP04F,20230310,880,885
20230310-SP02F,20230310,880,885
20230310-SP07F,20230310,880,885
20230310-SP03M,20230310,1160,1165
20230310-SP05F,20230310,1160,1165
20230310-SP02F,20230310,1160,1165
20230310-SP02F,20230310,1045,1050
20230310-SP06M,20230310,1045,1050
20230310-SP01F,20230310,1045,1050
20230310-SP01F,20230310,730,735
20230310-SP02F,20230310,730,735
20230310-SP03M,20230310,730,735
20230310-SP02F,20230310,1200,1205
20230310-SP03M,20230310,1200,1205
20230310-SP07F,20230310,1200,1205
20230310-SP04F,20230310,890,895
20230310-SP06M,20230310,890,895
20230310-SP01F,20230310,890,895
20230310-SP01F,20230310,280,285
20230310-SP07F,20230310,280,285
20230310-SP03M,20230310,280,285
20230310-SP04F,20230310,830,835
20230310-SP01F,20230310,830,835
20230310-SP06M,20230310,830,835
20230310-SP03M,20230310,920,925
20230310-SP02F,20230310,920,925
20230310-SP04F,20230310,920,925
20230310-SP01F,20230310,405,410
20230310-SP06M,20230310,405,410
20230310-SP04F,20230310,405,410
20230310-SP06M,20230310,820,825
20230310-SP02F,20230310,820,825
20230310-SP01F,20230310,820,825
20230310-SP06M,20230310,695,700
20230310-SP02F,20230310,695,700
20230310-SP04F,20230310,695,700
20230310-SP07F,20230310,690,695
20230310-SP01F,20230310,690,695
20230310-SP06M,20230310,690,695
20230310-SP04F,20230310,115,120
20230310-SP01F,20230310,115,120
20230310-SP05F,20230310,115,120
20230310-SP01F,20230310,1065,1070
20230310-SP04F,20230310,1065,1070
20230310-SP03M,20230310,1065,1070
20230310-SP03M,20230310,200,205
20230310-SP05F,20230310,200,205
20230310-SP06M,20230310,200,205
20230310-SP06M,20230310,360,365
20230310-SP03M,20230310,360,365
20230310-SP04F,20230310,360,365
20230310-SP03M,20230310,1170,1175
20230310-SP06M,20230310,1170,1175
20230310-SP04F,20230310,1170,1175
20230310-SP01F,20230310,25,30
20230310-SP07F,20230310,25,30
20230310-SP04F,20230310,25,30
20230310-SP03M,20230310,1610,1615
20230310-SP04F,20230310,1610,1615
20230310-SP05F,20230310,1610,1615
20230310-SP04F,20230310,20,25
20230310-SP01F,20230310,20,25
20230310-SP07F,20230310,20,25
20230310-SP07F,20230310,455,460
20230310-SP06M,20230310,455,460
20230310-SP05F,20230310,455,460
20230310-SP04F,20230310,995,1000
20230310-SP03M,20230310,995,1000
20230310-SP05F,20230310,995,1000
20230310-SP05F,20230310,20,25
20230310-SP02F,20230310,20,25
20230310-SP01F,20230310,20,25
20230310-SP06M,20230310,510,515
20230310-SP03M,20230310,510,515
20230310-SP01F,20230310,510,515
20230310-SP04F,20230310,650,655
20230310-SP02F,20230310,650,655
20230310-SP03M,20230310,650,655
20230310-SP05F,20230310,1415,1420
20230310-SP04F,20230310,1415,1420
20230310-SP01F,20230310,1415,1420
20230310-SP02F,20230310,485,490
20230310-SP01F,20230310,485,490
20230310-SP03M,20230310,485,490
20230310-SP03M,20230310,990,995
20230310-SP06M,20230310,990,995
20230310-SP02F,20230310,990,995
20230310-SP04F,20230310,1375,1380
20230310-SP06M,20230310,1375,1380
20230310-SP05F,20230310,1375,1380
20230310-SP06M,20230310,785,790
20230310-SP05F,20230310,785,790
20230310-SP01F,20230310,785,790
20230310-SP04F,20230310,810,815
20230310-SP01F,20230310,810,815
20230310-SP03M,20230310,810,815
20230310-SP01F,20230310,190,195
20230310-SP05F,20230310,190,195
20230310-SP06M,20230310,190,195
20230310-SP05F,20230310,205,210
20230310-SP07F,20230310,205,210
20230310-SP04F,20230310,205,210
20230310-SP07F,20230310,180,185
20230310-SP04F,20230310,180,185
20230310-SP05F,20230310,180,185
20230310-SP05F,20230310,255,260
20230310-SP01F,20230310,255,260
20230310-SP06M,20230310,255,260
20230310-SP02F,20230310,165,170
20230310-SP06M,20230310,165,170
20230310-SP04F,20230310,165,170
20230310-SP05F,20230310,135,140
20230310-SP02F,20230310,135,140
20230310-SP06M,20230310,135,140
20230310-SP07F,20230310,75,80
20230310-SP01F,20230310,75,80
20230310-SP06M,20230310,75,80
20230310-SP07F,20230310,30,35
20230310-SP02F,20230310,30,35
20230310-SP01F,20230310,30,35
20230310-SP07F,20230310,40,45
20230310-SP01F,20230310,40,45
20230310-SP04F,20230310,40,45
20230310-SP06M,20230310,45,50
20230310-SP05F,20230310,45,50
20230310-SP04F,20230310,45,50
20230310-SP07F,20230310,1520,1525
20230310-SP02F,20230310,1520,1525
20230310-SP03M,20230310,1520,1525
20230310-SP07F,20230310,0,5
20230310-SP05F,20230310,0,5
20230310-SP01F,20230310,0,5
20230310-SP05F,20230310,505,510
20230310-SP07F,20230310,505,510
20230310-SP03M,20230310,505,510
20230310-SP07F,20230310,905,910
20230310-SP01F,20230310,905,910
20230310-SP03M,20230310,905,910
20230310-SP04F,20230310,1555,1560
20230310-SP01F,20230310,1555,1560
20230310-SP07F,20230310,1555,1560
20230310-SP04F,20230310,1270,1275
20230310-SP07F,20230310,1270,1275
20230310-SP03M,20230310,1270,1275
20230310-SP04F,20230310,690,695
20230310-SP01F,20230310,690,695
20230310-SP07F,20230310,690,695
20230310-SP07F,20230310,895,900
20230310-SP04F,20230310,895,900
20230310-SP03M,20230310,895,900
20230310-SP02F,20230310,1165,1170
20230310-SP05F,20230310,1165,1170
20230310-SP07F,20230310,1165,1170
20230310-SP02F,20230310,1625,1630
20230310-SP05F,20230310,1625,1630
20230310-SP01F,20230310,1625,1630
20211007-SP07F,20211007,50,55
20211007-SP01F,20211007,50,55
20211007-SP04F,20211007,50,55
20211007-SP01F,20211007,2870,2875
20211007-SP07F,20211007,2870,2875
20211007-SP04F,20211007,2870,2875
20211007-SP04F,20211007,3415,3420
20211007-SP01F,20211007,3415,3420
20211007-SP07F,20211007,3415,3420
20211007-SP04F,20211007,2175,2180
20211007-SP01F,20211007,2175,2180
20211007-SP05F,20211007,2175,2180
20211007-SP01F,20211007,3375,3380
20211007-SP05F,20211007,3375,3380
20211007-SP07F,20211007,3375,3380
20211007-SP05F,20211007,2795,2800
20211007-SP07F,20211007,2795,2800
20211007-SP04F,20211007,2795,2800
20211007-SP05F,20211007,2915,2920
20211007-SP07F,20211007,2915,2920
20211007-SP04F,20211007,2915,2920
20211007-SP01F,20211007,2510,2515
20211007-SP05F,20211007,2510,2515
20211007-SP07F,20211007,2510,2515
20211007-SP04F,20211007,2200,2205
20211007-SP05F,20211007,2200,2205
20211007-SP01F,20211007,2200,2205
20211007-SP07F,20211007,3085,3090
20211007-SP01F,20211007,3085,3090
20211007-SP05F,20211007,3085,3090
20220916-SP01F,20220916,200,205
20220916-SP07F,20220916,200,205
20220916-SP04F,20220916,200,205
20220916-SP01F,20220916,285,290
20220916-SP04F,20220916,285,290
20220916-SP07F,20220916,285,290
20220916-SP01F,20220916,245,250
20220916-SP03M,20220916,245,250
20220916-SP04F,20220916,245,250
20220916-SP07F,20220916,180,185
20220916-SP03M,20220916,180,185
20220916-SP04F,20220916,180,185
20220916-SP03M,20220916,0,5
20220916-SP01F,20220916,0,5
20220916-SP04F,20220916,0,5
20220916-SP04F,20220916,175,180
20220916-SP07F,20220916,175,180
20220916-SP01F,20220916,175,180
20220916-SP03M,20220916,125,130
20220916-SP01F,20220916,125,130
20220916-SP07F,20220916,125,130
20220916-SP07F,20220916,185,190
20220916-SP01F,20220916,185,190
20220916-SP03M,20220916,185,190
20220916-SP01F,20220916,60,65
20220916-SP04F,20220916,60,65
20220916-SP03M,20220916,60,65
20220916-SP07F,20220916,265,270
20220916-SP03M,20220916,265,270
20220916-SP04F,20220916,265,270
20220916-SP03M,20220916,650,655
20220916-SP04F,20220916,650,655
20220916-SP05F,20220916,650,655
20220916-SP04F,20220916,345,350
20220916-SP07F,20220916,345,350
20220916-SP03M,20220916,345,350
20220916-SP07F,20220916,690,695
20220916-SP03M,20220916,690,695
20220916-SP04F,20220916,690,695
20220916-SP07F,20220916,350,355
20220916-SP03M,20220916,350,355
20220916-SP05F,20220916,350,355
20220916-SP03M,20220916,375,380
20220916-SP07F,20220916,375,380
20220916-SP04F,20220916,375,380
20220916-SP07F,20220916,755,760
20220916-SP04F,20220916,755,760
20220916-SP05F,20220916,755,760
20220916-SP07F,20220916,380,385
20220916-SP05F,20220916,380,385
20220916-SP04F,20220916,380,385
20220916-SP07F,20220916,425,430
20220916-SP03M,20220916,425,430
20220916-SP05F,20220916,425,430
20220916-SP07F,20220916,185,190
20220916-SP04F,20220916,185,190
20220916-SP03M,20220916,185,190
20220916-SP04F,20220916,695,700
20220916-SP03M,20220916,695,700
20220916-SP07F,20220916,695,700
20220916-SP05F,20220916,0,5
20220916-SP01F,20220916,0,5
20220916-SP07F,20220916,0,5
20220916-SP04F,20220916,725,730
20220916-SP07F,20220916,725,730
20220916-SP05F,20220916,725,730
20220916-SP04F,20220916,335,340
20220916-SP01F,20220916,335,340
20220916-SP05F,20220916,335,340
20220916-SP04F,20220916,710,715
20220916-SP05F,20220916,710,715
20220916-SP07F,20220916,710,715
20220916-SP04F,20220916,450,455
20220916-SP01F,20220916,450,455
20220916-SP05F,20220916,450,455
20220916-SP01F,20220916,480,485
20220916-SP05F,20220916,480,485
20220916-SP04F,20220916,480,485
20220916-SP05F,20220916,0,5
20220916-SP03M,20220916,0,5
20220916-SP01F,20220916,0,5
20220916-SP01F,20220916,250,255
20220916-SP05F,20220916,250,255
20220916-SP07F,20220916,250,255
20220916-SP01F,20220916,475,480
20220916-SP03M,20220916,475,480
20220916-SP05F,20220916,475,480
20220916-SP01F,20220916,30,35
20220916-SP07F,20220916,30,35
20220916-SP05F,20220916,30,35
20220916-SP01F,20220916,500,505
20220916-SP05F,20220916,500,505
20220916-SP07F,20220916,500,505
20220916-SP01F,20220916,505,510
20220916-SP05F,20220916,505,510
20220916-SP03M,20220916,505,510
20220916-SP07F,20220916,535,540
20220916-SP05F,20220916,535,540
20220916-SP01F,20220916,535,540
20220916-SP01F,20220916,450,455
20220916-SP03M,20220916,450,455
20220916-SP05F,20220916,450,455
20220916-SP01F,20220916,710,715
20220916-SP03M,20220916,710,715
20220916-SP05F,20220916,710,715
20220916-SP01F,20220916,235,240
20220916-SP07F,20220916,235,240
20220916-SP05F,20220916,235,240
20220916-SP03M,20220916,170,175
20220916-SP04F,20220916,170,175
20220916-SP05F,20220916,170,175
20220916-SP03M,20220916,0,5
20220916-SP05F,20220916,0,5
20220916-SP01F,20220916,0,5
20220916-SP05F,20220916,235,240
20220916-SP01F,20220916,235,240
20220916-SP04F,20220916,235,240
20220916-SP04F,20220916,5,10
20220916-SP05F,20220916,5,10
20220916-SP01F,20220916,5,10
20220916-SP04F,20220916,260,265
20220916-SP05F,20220916,260,265
20220916-SP03M,20220916,260,265
